# Runtime dependencies mirrored from pyproject.toml [project].dependencies.
# For a fully reproducible environment prefer `pip install -e .` (reads pyproject) or `environment.yml`.
torch>=2.3,<2.5
hydra-core>=1.3,<1.4
omegaconf>=2.3,<2.4
anndata>=0.10,<0.11
scanpy>=1.10,<1.11
scvelo>=0.3,<0.4
numpy>=1.26,<2.0
pandas>=2.2,<2.3
scipy>=1.13,<1.15
scikit-learn>=1.4,<1.5
dtw-python>=1.3,<1.4
lifelines>=0.28,<0.29
pingouin>=0.5,<0.6
h5py>=3.11,<3.12
zarr>=2.18,<3.0
fsspec>=2024.3
tqdm>=4.66,<5.0
rich>=13.7,<14.0
pyyaml>=6.0,<7.0

# GPU-only; install with `pip install -r requirements.txt -r requirements-gpu.txt`
# flash-attn>=2.6,<2.7
